Cycle start time,Cycle end time,Cycle timezone,Workout start time,Workout end time,Duration (min),Activity name,Activity Strain,Energy burned (cal),Max HR (bpm),Average HR (bpm),HR Zone 1 %,HR Zone 2 %,HR Zone 3 %,HR Zone 4 %,HR Zone 5 %,GPS enabled,Distance (meters),Altitude gain (meters),Altitude change (meters)
2024-08-08 00:56:02,,UTC-07:00,2024-08-08 18:05:00,2024-08-08 20:51:00,166,Weightlifting,8.7,254.0,128,82,18,4,0,0,0,false,,,
2024-08-07 00:37:15,2024-08-08 00:56:02,UTC-07:00,2024-08-07 18:05:00,2024-08-07 20:19:00,134,Rowing,13.8,835.0,167,116,16,19,21,16,0,false,,,
2024-08-07 00:37:15,2024-08-08 00:56:02,UTC-07:00,2024-08-07 16:40:30,2024-08-07 17:01:29,20,Walking,4.3,41.0,117,94,62,2,0,0,0,false,,,
2024-08-06 01:48:24,2024-08-07 00:37:15,UTC-07:00,2024-08-06 19:40:30,2024-08-06 20:07:29,26,Spin,7.6,212.0,161,127,8,41,32,14,0,false,,,
2024-08-06 01:48:24,2024-08-07 00:37:15,UTC-07:00,2024-08-06 18:21:00,2024-08-06 19:39:00,78,Weightlifting,9.0,118.0,123,83,21,1,0,0,0,false,,,
2024-08-05 01:51:33,2024-08-06 01:48:24,UTC-07:00,2024-08-05 21:34:00,2024-08-05 22:04:29,30,Cycling,9.4,269.0,168,132,19,21,19,39,0,false,,,
2024-08-05 01:51:33,2024-08-06 01:48:24,UTC-07:00,2024-08-05 20:33:00,2024-08-05 21:34:00,61,Weightlifting,8.2,101.0,120,84,30,3,0,0,0,false,,,
2024-08-04 00:04:08,2024-08-05 01:51:33,UTC-07:00,2024-08-04 16:24:00,2024-08-04 17:38:59,74,Cycling,12.1,568.0,164,125,18,18,46,10,0,false,,,
2024-08-02 01:45:16,2024-08-03 01:52:12,UTC-07:00,2024-08-02 21:45:00,2024-08-02 22:02:59,17,Weightlifting,4.7,65.0,154,106,55,36,5,0,0,false,,,
2024-08-02 01:45:16,2024-08-03 01:52:12,UTC-07:00,2024-08-02 20:31:22,2024-08-02 21:12:32,41,Running,15.6,624.0,191,164,0,1,4,69,26,false,,,
2024-08-01 01:03:24,2024-08-02 01:45:16,UTC-07:00,2024-08-01 18:39:15,2024-08-01 19:14:17,35,Cycling,9.8,333.0,166,136,4,26,52,18,0,false,,,
2024-08-01 01:03:24,2024-08-02 01:45:16,UTC-07:00,2024-08-01 17:14:00,2024-08-01 18:30:00,76,Weightlifting,13.0,179.0,139,97,55,17,0,0,0,false,,,
2024-07-30 00:34:54,2024-07-31 00:26:58,UTC-07:00,2024-07-30 18:57:00,2024-07-30 19:23:59,26,Spin,8.1,236.0,160,133,4,36,42,17,0,false,,,
2024-07-28 22:59:03,2024-07-30 00:34:54,UTC-07:00,2024-07-29 16:43:30,2024-07-29 17:29:59,46,Running,13.7,519.0,175,144,5,27,11,49,8,false,,,
2024-07-27 01:00:13,2024-07-28 03:19:32,UTC-07:00,2024-07-27 11:18:00,2024-07-27 12:02:59,44,Weightlifting,5.4,138.0,142,104,67,25,1,0,0,false,,,
2024-07-27 01:00:13,2024-07-28 03:19:32,UTC-07:00,2024-07-27 10:37:32,2024-07-27 10:56:52,19,Cycling,6.2,136.0,156,124,23,37,33,7,0,false,,,
2024-07-25 23:49:19,2024-07-27 01:00:13,UTC-07:00,2024-07-26 19:55:00,2024-07-26 21:05:01,70,Rowing,13.1,636.0,170,132,3,18,43,27,0,false,,,
2024-07-24 23:38:22,2024-07-25 23:49:19,UTC-07:00,2024-07-25 19:42:00,2024-07-25 20:16:21,34,Running,11.3,317.0,169,134,18,14,5,56,0,false,,,
2024-07-24 23:38:22,2024-07-25 23:49:19,UTC-07:00,2024-07-25 09:46:30,2024-07-25 10:02:59,16,Hiking/Rucking,4.2,33.0,130,92,37,12,0,0,0,false,,,
2024-07-24 00:50:26,2024-07-24 23:38:22,UTC-07:00,2024-07-24 19:33:17,2024-07-24 20:16:50,43,Cycling,14.7,586.0,182,156,0,8,17,53,22,false,,,
2024-07-22 23:35:52,2024-07-24 00:50:26,UTC-07:00,2024-07-23 19:05:00,2024-07-23 19:33:00,28,Running,10.4,256.0,173,130,5,1,12,47,4,false,,,
2024-07-22 23:35:52,2024-07-24 00:50:26,UTC-07:00,2024-07-23 16:56:00,2024-07-23 18:56:00,120,Weightlifting,9.0,205.0,136,88,36,5,0,0,0,false,,,
2024-07-21 23:42:40,2024-07-22 23:35:52,UTC-07:00,2024-07-22 19:54:00,2024-07-22 20:37:09,43,Basketball,12.4,478.0,173,144,2,13,31,54,0,false,,,
2024-07-21 23:42:40,2024-07-22 23:35:52,UTC-07:00,2024-07-22 18:00:00,2024-07-22 19:50:00,110,Weightlifting,7.7,188.0,134,89,39,5,0,0,0,false,,,
2024-07-19 22:47:13,2024-07-21 02:13:54,UTC-05:00,2024-07-20 11:24:00,2024-07-20 11:52:29,28,Activity,5.8,152.0,146,115,30,58,12,0,0,false,,,
2024-07-17 23:16:28,2024-07-19 00:14:07,UTC-05:00,2024-07-18 22:08:00,2024-07-18 23:02:00,54,Weightlifting,10.5,81.0,130,88,29,4,0,0,0,false,,,
2024-07-17 23:16:28,2024-07-19 00:14:07,UTC-05:00,2024-07-18 21:33:00,2024-07-18 22:07:29,34,Weightlifting,4.4,68.0,143,95,56,8,2,0,0,false,,,
2024-07-17 00:29:46,2024-07-17 23:16:28,UTC-05:00,2024-07-17 11:45:00,2024-07-17 11:59:59,14,Kayaking,4.1,32.0,137,92,30,14,0,0,0,false,,,
2024-07-13 01:04:52,2024-07-13 22:03:42,UTC-05:00,2024-07-13 12:47:00,2024-07-13 16:30:00,223,Hiking/Rucking,9.7,605.0,166,97,45,13,2,1,0,false,,,
2024-07-13 01:04:52,2024-07-13 22:03:42,UTC-05:00,2024-07-13 10:23:58,2024-07-13 12:46:13,142,Hiking/Rucking,11.9,729.0,164,111,24,35,21,2,0,true,4742.13,1327.79,433.15
2024-07-13 01:04:52,2024-07-13 22:03:42,UTC-05:00,2024-07-13 09:09:00,2024-07-13 10:22:00,73,Hiking/Rucking,7.7,305.0,159,103,20,24,13,2,0,false,,,
2024-07-02 23:10:16,2024-07-04 01:35:42,UTC-07:00,2024-07-03 20:11:00,2024-07-03 21:00:00,49,Spin,9.0,357.0,159,125,14,38,46,1,0,false,,,
2024-07-02 23:10:16,2024-07-04 01:35:42,UTC-07:00,2024-07-03 18:15:00,2024-07-03 20:10:00,115,Weightlifting,6.9,186.0,132,87,30,4,0,0,0,false,,,
2024-07-02 02:54:09,2024-07-02 23:10:16,UTC-07:00,2024-07-02 19:24:00,2024-07-02 19:53:59,29,Spin,7.3,244.0,145,129,0,59,41,0,0,false,,,
2024-06-30 02:16:02,2024-07-01 01:30:57,UTC-07:00,2024-06-30 13:03:00,2024-06-30 13:26:59,23,Spin,7.5,219.0,155,134,0,26,72,2,0,false,,,
2024-06-29 01:56:03,2024-06-30 02:16:02,UTC-07:00,2024-06-29 14:19:30,2024-06-29 14:41:59,22,Spin,6.4,169.0,148,126,7,49,44,0,0,false,,,
2024-06-28 01:19:29,2024-06-29 01:56:03,UTC-07:00,2024-06-28 18:15:00,2024-06-28 18:34:59,19,Basketball,6.5,164.0,161,129,3,31,63,3,0,false,,,
2024-06-28 01:19:29,2024-06-29 01:56:03,UTC-07:00,2024-06-28 17:24:00,2024-06-28 18:01:29,37,Basketball,8.3,286.0,163,126,17,20,59,3,0,false,,,
2024-06-25 20:45:51,2024-06-27 01:50:40,UTC-07:00,2024-06-26 19:52:30,2024-06-26 20:16:29,23,Weightlifting,4.7,77.0,153,99,31,23,9,0,0,false,,,
2024-06-24 02:30:02,2024-06-24 23:45:23,UTC-07:00,2024-06-24 19:25:30,2024-06-24 19:41:59,16,Weightlifting,4.8,72.0,139,110,52,47,1,0,0,false,,,
2024-06-22 01:59:58,2024-06-23 03:00:44,UTC-07:00,2024-06-22 22:30:00,2024-06-23 01:38:00,188,Weightlifting,8.7,334.0,144,88,26,6,0,0,0,false,,,
2024-06-22 01:59:58,2024-06-23 03:00:44,UTC-07:00,2024-06-22 11:43:59,2024-06-22 13:02:10,78,Running,18.4,1151.0,183,162,0,1,8,61,30,true,12178.90,265.65,1.16
2024-06-18 00:33:28,2024-06-19 02:27:37,UTC-07:00,2024-06-18 20:22:30,2024-06-18 21:19:29,56,Rowing,11.4,410.0,167,123,24,18,12,33,0,false,,,
2024-06-18 00:33:28,2024-06-19 02:27:37,UTC-07:00,2024-06-18 19:21:00,2024-06-18 19:53:59,32,Weightlifting,4.7,84.0,138,98,48,21,3,0,0,false,,,
2024-06-17 01:46:57,2024-06-18 00:33:28,UTC-07:00,2024-06-17 18:31:30,2024-06-17 19:05:59,34,Spin,8.1,254.0,156,125,25,30,40,5,0,false,,,
2024-06-16 02:13:10,2024-06-17 01:46:57,UTC-07:00,2024-06-16 22:09:00,2024-06-16 23:25:29,76,Rowing,12.8,626.0,168,128,14,18,46,15,0,false,,,
2024-06-14 01:36:22,2024-06-15 03:01:29,UTC-07:00,2024-06-14 18:00:00,2024-06-14 18:29:59,29,Weightlifting,5.0,98.0,140,103,46,33,3,0,0,false,,,
2024-06-12 02:43:22,2024-06-13 01:41:08,UTC-07:00,2024-06-12 20:40:06,2024-06-12 21:06:33,26,Cycling,9.0,260.0,171,137,1,30,40,29,0,false,,,
2024-06-11 04:14:25,2024-06-12 02:43:22,UTC-07:00,2024-06-11 23:39:00,2024-06-12 00:10:29,31,Rowing,9.9,313.0,169,138,7,16,44,32,0,false,,,
2024-06-11 04:14:25,2024-06-12 02:43:22,UTC-07:00,2024-06-11 22:28:30,2024-06-11 22:43:29,14,Weightlifting,4.3,39.0,122,101,76,13,0,0,0,false,,,
2024-06-06 04:04:33,2024-06-07 04:15:39,UTC-07:00,2024-06-06 22:09:00,2024-06-06 23:01:29,52,Activity,7.8,318.0,148,118,17,66,17,0,0,false,,,
2024-06-04 03:20:15,2024-06-05 02:58:09,UTC-07:00,2024-06-04 21:18:36,2024-06-04 22:28:48,70,Gaelic Football,7.0,266.0,150,107,62,31,4,0,0,false,,,
2024-06-04 03:20:15,2024-06-05 02:58:09,UTC-07:00,2024-06-04 18:15:00,2024-06-04 21:15:00,180,Walking,7.4,407.0,142,97,60,10,1,0,0,false,,,
2024-06-03 03:16:50,2024-06-04 03:20:15,UTC-07:00,2024-06-03 13:25:30,2024-06-03 13:47:59,22,Walking,4.6,61.0,148,98,63,10,3,0,0,false,,,
2024-05-26 22:31:48,2024-05-28 03:22:20,UTC-07:00,2024-05-27 10:34:00,2024-05-27 11:20:00,46,Running,12.7,478.0,171,139,10,19,22,49,0,false,,,
2024-05-26 22:31:48,2024-05-28 03:22:20,UTC-07:00,2024-05-27 10:26:31,2024-05-27 10:33:53,7,Running,5.1,58.0,164,126,27,16,38,19,0,true,899.69,19.14,-0.46
2024-05-26 01:45:54,2024-05-26 22:31:48,UTC-07:00,2024-05-26 13:00:00,2024-05-26 13:14:59,14,Spin,5.9,125.0,151,129,1,58,41,0,0,false,,,
2024-05-22 02:26:13,2024-05-23 02:45:05,UTC-07:00,2024-05-22 23:28:41,2024-05-23 00:40:15,71,Running,7.5,317.0,151,108,38,45,6,0,0,false,,,
2024-05-22 02:26:13,2024-05-23 02:45:05,UTC-07:00,2024-05-22 21:58:00,2024-05-22 22:59:00,61,Weightlifting,6.1,152.0,152,92,24,11,4,0,0,false,,,
2024-05-20 01:26:31,2024-05-21 03:00:59,UTC-07:00,2024-05-20 19:34:30,2024-05-20 19:49:29,14,Activity,5.3,89.0,155,117,25,40,25,2,0,false,,,
2024-05-16 02:41:46,2024-05-17 02:04:50,UTC-07:00,2024-05-16 21:51:00,2024-05-16 22:29:59,38,Spin,8.4,306.0,150,127,4,51,45,0,0,false,,,
2024-05-15 01:20:11,2024-05-16 02:41:46,UTC-07:00,2024-05-15 22:42:00,2024-05-15 22:56:59,14,Spin,6.6,147.0,157,137,0,18,77,5,0,false,,,
2024-05-15 01:20:11,2024-05-16 02:41:46,UTC-07:00,2024-05-15 19:19:00,2024-05-15 22:04:00,165,Weightlifting,5.0,249.0,125,81,16,1,0,0,0,false,,,
2024-05-14 02:35:36,2024-05-15 01:20:11,UTC-07:00,2024-05-14 19:05:57,2024-05-14 21:07:02,121,Weightlifting,14.0,392.0,163,97,24,8,12,2,0,false,,,
2024-05-11 00:52:24,2024-05-12 01:50:49,UTC-07:00,2024-05-11 04:58:00,2024-05-11 07:58:00,180,Running,,,,,,,,,,false,,,
2024-05-10 00:00:00,2024-05-11 00:52:24,UTC-07:00,2024-05-10 23:21:00,2024-05-11 00:52:24,91,Running,11.8,683.0,152,126,7,54,39,0,0,false,,,
2024-05-08 23:13:43,2024-05-10 00:00:00,UTC-07:00,2024-05-09 06:00:00,2024-05-09 07:39:00,99,Running,14.7,896.0,168,133,10,15,37,32,0,false,,,
2024-05-07 06:12:48,2024-05-08 02:44:43,UTC-07:00,2024-05-07 23:18:00,2024-05-08 00:28:29,70,Activity,11.2,571.0,155,129,2,53,44,1,0,false,,,
2024-05-04 03:26:39,2024-05-05 03:05:04,UTC-07:00,2024-05-04 22:58:30,2024-05-04 23:32:59,34,Activity,5.6,138.0,141,106,51,34,4,0,0,false,,,
2024-05-03 01:28:25,2024-05-04 03:26:39,UTC-07:00,2024-05-03 14:03:00,2024-05-03 15:45:00,102,Cycling,7.2,311.0,144,100,45,15,7,0,0,false,,,
2024-05-01 01:45:23,2024-05-02 01:31:58,UTC-07:00,2024-05-01 16:49:37,2024-05-01 17:24:34,34,Running,10.0,342.0,163,137,6,13,61,20,0,true,4792.18,123.66,1.82
2024-05-01 01:45:23,2024-05-02 01:31:58,UTC-07:00,2024-05-01 16:48:29,2024-05-01 16:49:23,0,Running,0.3,1.0,102,89,58,0,0,0,0,false,,,
2024-04-29 04:10:00,2024-04-30 04:18:50,UTC-07:00,2024-04-29 19:06:00,2024-04-29 19:25:29,19,Weightlifting,4.6,63.0,131,102,60,27,0,0,0,false,,,
2024-04-29 04:10:00,2024-04-30 04:18:50,UTC-07:00,2024-04-29 18:10:30,2024-04-29 18:32:59,22,Weightlifting,4.8,79.0,124,103,65,21,0,0,0,false,,,
2024-04-23 01:09:13,2024-04-24 02:54:35,UTC-07:00,2024-04-23 16:13:30,2024-04-23 16:35:59,22,Powerlifting,5.0,88.0,137,105,52,32,3,0,0,false,,,
2024-04-21 00:53:17,2024-04-22 02:56:30,UTC-07:00,2024-04-21 07:31:30,2024-04-21 08:22:29,50,Running,10.0,375.0,169,124,20,31,35,11,0,false,,,
2024-04-20 03:29:55,2024-04-21 00:53:17,UTC-07:00,2024-04-20 19:39:00,2024-04-20 20:28:00,48,Activity,10.9,427.0,170,131,11,42,26,21,0,false,,,
2024-04-20 03:29:55,2024-04-21 00:53:17,UTC-07:00,2024-04-20 18:18:22,2024-04-20 18:46:18,27,Cycling,8.2,257.0,156,133,2,32,63,3,0,false,,,
2024-04-20 03:29:55,2024-04-21 00:53:17,UTC-07:00,2024-04-20 17:50:00,2024-04-20 18:17:00,27,Running,4.6,66.0,148,89,14,4,9,0,0,false,,,
2024-04-17 02:06:03,2024-04-18 03:01:57,UTC-07:00,2024-04-17 20:40:30,2024-04-17 21:26:59,46,Box Fitness,9.1,318.0,180,121,33,36,20,6,3,false,,,
