Cycle start time,Cycle end time,Cycle timezone,Workout start time,Workout end time,Duration (min),Activity name,Activity Strain,Energy burned (cal),Max HR (bpm),Average HR (bpm),HR Zone 1 %,HR Zone 2 %,HR Zone 3 %,HR Zone 4 %,HR Zone 5 %,GPS enabled,Distance (meters),Altitude gain (meters),Altitude change (meters)
2024-04-16 02:21:20,2024-04-17 02:06:03,UTC-07:00,2024-04-16 18:57:00,2024-04-16 19:16:29,19,Spin,5.8,140.0,138,123,3,90,7,0,0,false,,,
2024-04-15 02:38:52,2024-04-16 02:21:20,UTC-07:00,2024-04-15 10:50:00,2024-04-15 11:58:00,68,Cycling,7.2,287.0,144,107,54,35,3,0,0,false,,,
2024-04-14 02:07:14,2024-04-15 02:38:52,UTC-07:00,2024-04-14 13:48:00,2024-04-14 14:22:29,34,Basketball,10.9,357.0,165,139,8,14,28,48,0,false,,,
2024-04-13 03:35:09,2024-04-14 02:07:14,UTC-07:00,2024-04-13 20:24:00,2024-04-13 21:04:29,40,Activity,11.4,436.0,165,141,0,10,66,24,0,false,,,
2024-04-08 03:24:27,2024-04-09 02:30:11,UTC-07:00,2024-04-08 17:37:13,2024-04-08 18:00:30,23,Running,10.9,300.0,172,152,0,1,31,68,0,false,,,
2024-04-05 02:19:53,2024-04-06 03:10:25,UTC-07:00,2024-04-05 21:59:00,2024-04-05 22:59:00,60,Running,9.0,291.0,169,105,22,6,12,15,0,false,,,
2024-04-03 02:21:51,2024-04-04 01:22:23,UTC-07:00,2024-04-03 16:28:30,2024-04-03 16:53:59,25,Weightlifting,5.7,139.0,145,114,27,62,7,0,0,false,,,
2024-04-01 01:58:02,2024-04-02 01:26:02,UTC-07:00,2024-04-01 21:50:00,2024-04-01 22:22:00,32,Weightlifting,4.7,81.0,125,96,71,4,0,0,0,false,,,
2024-03-31 00:00:00,2024-04-01 02:58:02,UTC-06:00,2024-03-31 17:30:00,2024-03-31 18:45:00,75,Mountain Biking,11.2,494.0,155,119,21,11,46,1,0,false,,,
2024-03-31 00:00:00,2024-04-01 02:58:02,UTC-06:00,2024-03-31 16:51:00,2024-03-31 17:29:43,38,Activity,10.9,379.0,158,136,13,16,48,23,0,false,,,
2024-03-22 01:04:49,2024-03-22 23:59:53,UTC-06:00,2024-03-22 10:04:00,2024-03-22 15:04:00,300,Skiing,10.6,857.0,147,95,26,18,1,0,0,false,,,
2024-03-20 02:51:10,2024-03-21 00:51:08,UTC-07:00,2024-03-20 17:55:47,2024-03-20 19:56:22,120,Weightlifting,16.4,1065.0,178,131,18,25,14,34,3,false,,,
2024-03-17 02:01:18,2024-03-18 04:23:47,UTC-07:00,2024-03-17 17:43:10,2024-03-17 19:09:34,86,Weightlifting,7.7,315.0,157,100,39,11,13,1,0,false,,,
2024-03-16 04:42:49,2024-03-17 02:01:18,UTC-07:00,2024-03-16 19:51:00,2024-03-16 23:48:05,237,Weightlifting,5.6,396.0,130,79,21,2,0,0,0,false,,,
2024-03-14 02:46:40,2024-03-15 02:13:45,UTC-07:00,2024-03-14 20:36:11,2024-03-14 22:21:25,105,Weightlifting,8.1,369.0,149,100,46,16,8,0,0,false,,,
2024-03-11 03:17:46,2024-03-12 01:38:39,UTC-07:00,2024-03-11 18:56:04,2024-03-11 20:05:45,69,Water Polo,12.4,563.0,166,128,8,28,33,19,0,false,,,
2024-03-11 03:17:46,2024-03-12 01:38:39,UTC-07:00,2024-03-11 14:42:53,2024-03-11 16:38:43,115,Weightlifting,6.0,260.0,134,93,47,8,0,0,0,false,,,
2024-03-06 03:45:00,2024-03-07 03:05:18,UTC-08:00,2024-03-06 20:42:27,2024-03-06 21:46:25,63,Weightlifting,6.0,197.0,133,101,62,20,0,0,0,false,,,
2024-03-04 02:11:33,2024-03-05 04:34:04,UTC-08:00,2024-03-04 18:56:14,2024-03-04 21:17:27,141,Water Polo,14.7,924.0,169,118,33,13,17,21,0,false,,,
2024-03-02 02:24:45,2024-03-03 03:47:35,UTC-08:00,2024-03-02 10:58:34,2024-03-02 12:37:35,99,Water Polo,,,,,,,,,,false,,,
2024-02-29 01:16:00,2024-03-01 02:52:13,UTC-08:00,2024-02-29 19:08:19,2024-02-29 20:32:35,84,Water Polo,15.7,856.0,182,138,17,9,16,49,5,false,,,
2024-02-27 00:57:55,2024-02-28 02:53:10,UTC-08:00,2024-02-27 19:08:18,2024-02-27 20:01:07,52,Weightlifting,5.5,151.0,144,97,41,14,6,0,0,false,,,
2024-02-25 03:03:03,2024-02-26 03:35:49,UTC-08:00,2024-02-25 14:27:03,2024-02-25 15:34:43,67,Wheelchair Pushing,9.2,436.0,143,119,13,71,14,0,0,false,,,
2024-02-25 03:03:03,2024-02-26 03:35:49,UTC-08:00,2024-02-25 13:20:05,2024-02-25 14:26:12,66,High Stress Work,5.0,144.0,130,90,32,11,0,0,0,false,,,
2024-02-24 02:22:54,2024-02-25 03:03:03,UTC-08:00,2024-02-24 14:24:35,2024-02-24 15:44:49,80,High Stress Work,13.5,776.0,161,136,5,13,76,6,0,false,,,
2024-02-24 02:22:54,2024-02-25 03:03:03,UTC-08:00,2024-02-24 12:49:58,2024-02-24 14:22:14,92,Weightlifting,5.2,180.0,137,92,37,7,0,0,0,false,,,
2024-02-22 01:30:30,2024-02-23 02:11:20,UTC-08:00,2024-02-22 19:06:17,2024-02-22 19:32:20,26,Operations - Tactical,10.5,298.0,181,144,0,15,41,36,7,false,,,
2024-02-19 04:03:07,2024-02-20 02:12:08,UTC-08:00,2024-02-19 20:17:06,2024-02-19 20:58:43,41,Weightlifting,4.5,79.0,131,89,37,8,0,0,0,false,,,
2024-02-19 04:03:07,2024-02-20 02:12:08,UTC-08:00,2024-02-19 20:03:00,2024-02-19 20:16:00,13,Weightlifting,3.9,20.0,127,87,19,3,0,0,0,false,,,
2024-02-19 04:03:07,2024-02-20 02:12:08,UTC-08:00,2024-02-19 19:30:07,2024-02-19 20:02:23,32,Elliptical,8.6,275.0,154,130,17,17,60,6,0,false,,,
2024-02-18 03:36:09,2024-02-19 04:03:07,UTC-08:00,2024-02-18 14:33:33,2024-02-18 16:00:07,86,Swimming,15.5,858.0,188,136,16,14,19,45,4,false,,,
2024-02-16 01:55:45,2024-02-17 00:19:40,UTC-08:00,2024-02-16 18:35:33,2024-02-16 20:17:58,102,Rowing,9.1,400.0,160,94,17,12,13,3,0,false,,,
2024-02-16 01:55:45,2024-02-17 00:19:40,UTC-08:00,2024-02-16 18:10:00,2024-02-16 18:34:00,24,Weightlifting,4.2,43.0,141,86,26,5,1,0,0,false,,,
2024-02-16 01:55:45,2024-02-17 00:19:40,UTC-08:00,2024-02-16 16:42:00,2024-02-16 18:09:00,87,Weightlifting,5.0,166.0,120,87,38,1,0,0,0,false,,,
2024-02-16 01:55:45,2024-02-17 00:19:40,UTC-08:00,2024-02-16 15:08:47,2024-02-16 16:41:06,92,Rugby,8.5,406.0,144,106,33,34,10,0,0,false,,,
2024-02-14 03:04:33,2024-02-15 00:42:19,UTC-08:00,2024-02-14 16:31:43,2024-02-14 17:13:19,41,Weightlifting,4.4,74.0,120,88,39,0,0,0,0,false,,,
2024-02-12 03:13:01,2024-02-13 01:51:41,UTC-08:00,2024-02-12 18:57:56,2024-02-12 20:07:51,69,Water Polo,12.0,517.0,168,124,22,16,34,15,0,false,,,
2024-02-11 02:28:43,2024-02-12 03:13:01,UTC-08:00,2024-02-11 19:01:09,2024-02-11 19:58:17,57,Rowing,10.5,434.0,167,124,13,43,25,12,0,false,,,
2024-02-11 02:28:43,2024-02-12 03:13:01,UTC-08:00,2024-02-11 18:04:50,2024-02-11 19:00:52,56,Weightlifting,4.1,81.0,113,82,14,0,0,0,0,false,,,
2024-02-09 02:27:39,2024-02-10 03:15:47,UTC-08:00,2024-02-09 14:09:05,2024-02-09 15:18:19,69,Swimming,14.2,677.0,173,135,13,15,16,51,0,false,,,
2024-02-07 02:51:36,2024-02-08 02:14:38,UTC-08:00,2024-02-07 16:04:59,2024-02-07 16:51:37,46,Gaelic Football,9.6,400.0,147,130,1,42,57,0,0,false,,,
2024-02-07 02:51:36,2024-02-08 02:14:38,UTC-08:00,2024-02-07 15:49:00,2024-02-07 16:02:00,13,Gaelic Football,5.0,83.0,139,118,12,75,13,0,0,false,,,
2024-02-07 02:51:36,2024-02-08 02:14:38,UTC-08:00,2024-02-07 14:07:06,2024-02-07 14:34:05,26,Gaelic Football,9.5,277.0,171,138,6,13,46,34,0,false,,,
2024-02-03 23:44:00,2024-02-05 04:18:01,UTC-08:00,2024-02-04 15:12:24,2024-02-04 15:34:02,21,Cycling,6.8,179.0,150,128,3,43,54,0,0,false,,,
2024-02-03 23:44:00,2024-02-05 04:18:01,UTC-08:00,2024-02-04 14:12:24,2024-02-04 15:12:08,59,Weightlifting,4.4,96.0,115,87,29,0,0,0,0,false,,,
2024-02-03 02:52:51,2024-02-03 23:44:00,UTC-08:00,2024-02-03 20:15:45,2024-02-03 20:52:49,37,Cycling,7.9,273.0,149,123,15,40,44,0,0,false,,,
2024-02-02 03:40:50,2024-02-03 02:52:51,UTC-08:00,2024-02-02 17:01:37,2024-02-02 18:02:54,61,Weightlifting,6.4,218.0,137,103,62,26,0,0,0,false,,,
2024-02-02 03:40:50,2024-02-03 02:52:51,UTC-08:00,2024-02-02 16:33:05,2024-02-02 16:54:55,21,Cycling,6.9,188.0,147,130,1,33,66,0,0,false,,,
2024-02-02 03:40:50,2024-02-03 02:52:51,UTC-08:00,2024-02-02 15:39:46,2024-02-02 16:31:19,51,Rowing,13.4,584.0,170,143,1,13,36,50,0,false,,,
2024-01-30 02:16:59,2024-01-31 02:44:00,UTC-08:00,2024-01-30 16:54:01,2024-01-30 17:36:26,42,Running,11.2,420.0,164,136,2,16,57,21,0,false,,,
2024-01-28 04:21:50,2024-01-29 01:43:46,UTC-08:00,2024-01-28 14:40:52,2024-01-28 15:02:09,21,Rowing,9.0,219.0,168,138,8,16,26,47,0,false,,,
2024-01-28 04:21:50,2024-01-29 01:43:46,UTC-08:00,2024-01-28 13:48:07,2024-01-28 14:35:49,47,Elliptical,10.3,402.0,157,129,8,32,50,7,0,false,,,
2024-01-27 02:56:01,2024-01-28 04:21:50,UTC-08:00,2024-01-27 14:47:27,2024-01-27 14:59:41,12,Cycling,7.3,136.0,164,143,7,12,18,63,0,false,,,
2024-01-26 03:07:02,2024-01-27 02:56:01,UTC-08:00,2024-01-26 20:25:11,2024-01-26 21:01:31,36,Cycling,6.5,190.0,163,109,13,46,11,2,0,false,,,
2024-01-22 02:17:20,2024-01-23 01:33:47,UTC-08:00,2024-01-22 21:20:24,2024-01-22 22:49:11,88,Cycling,13.0,759.0,158,130,7,22,69,0,0,false,,,
2024-01-21 05:19:56,2024-01-22 02:17:20,UTC-08:00,2024-01-21 19:45:00,2024-01-21 20:43:33,58,Elliptical,13.2,618.0,164,140,5,13,48,34,0,false,,,
2024-01-21 05:19:56,2024-01-22 02:17:20,UTC-08:00,2024-01-21 14:14:12,2024-01-21 15:06:45,52,Cycling,9.1,381.0,151,124,16,40,43,0,0,false,,,
2024-01-18 03:58:05,2024-01-19 04:07:45,UTC-08:00,2024-01-18 16:59:38,2024-01-18 17:36:05,36,Cycling,7.0,241.0,142,120,19,63,18,0,0,true,1917.36,14.45,6.67
2024-01-16 04:25:57,2024-01-17 04:08:08,UTC-08:00,2024-01-16 22:00:00,2024-01-16 23:03:46,63,Basketball,11.5,504.0,162,126,17,28,40,11,0,false,,,
2024-01-14 04:22:53,2024-01-15 04:02:15,UTC-08:00,2024-01-14 14:24:30,2024-01-14 15:25:42,61,Swimming,14.3,671.0,177,142,8,15,21,56,0,true,1191.25,119.91,-2.69
2024-01-14 04:22:53,2024-01-15 04:02:15,UTC-08:00,2024-01-14 14:15:13,2024-01-14 14:24:18,9,Swimming,5.0,60.0,158,119,15,21,40,8,0,false,,,
2024-01-12 02:42:47,2024-01-13 03:24:39,UTC-08:00,2024-01-12 16:25:34,2024-01-12 18:03:03,97,Cycling,11.1,600.0,147,115,9,32,35,0,0,false,,,
2024-01-12 02:42:47,2024-01-13 03:24:39,UTC-08:00,2024-01-12 15:37:06,2024-01-12 16:25:20,48,Weightlifting,4.5,84.0,112,90,43,0,0,0,0,false,,,
2024-01-08 01:49:04,2024-01-09 01:33:44,UTC-08:00,2024-01-08 20:27:33,2024-01-08 22:06:17,98,Basketball,15.7,1012.0,173,138,7,20,46,27,0,false,,,
2024-01-08 01:49:04,2024-01-09 01:33:44,UTC-08:00,2024-01-08 14:46:21,2024-01-08 15:16:21,30,Cycling,7.9,235.0,158,126,23,26,44,6,0,false,,,
2024-01-07 02:51:30,2024-01-08 01:49:04,UTC-08:00,2024-01-07 16:19:34,2024-01-07 16:50:29,30,Cycling,10.8,355.0,161,144,0,6,65,29,0,false,,,
2024-01-06 01:26:52,2024-01-07 02:51:30,UTC-08:00,2024-01-06 17:40:00,2024-01-06 18:05:00,25,Weightlifting,4.3,50.0,129,86,34,9,0,0,0,false,,,
2024-01-06 01:26:52,2024-01-07 02:51:30,UTC-08:00,2024-01-06 16:05:50,2024-01-06 17:02:57,57,Running,13.3,585.0,171,136,2,4,44,38,0,false,,,
2024-01-05 03:38:01,2024-01-06 01:26:52,UTC-08:00,2024-01-05 22:19:42,2024-01-05 22:58:59,39,Rowing,8.1,285.0,154,122,18,30,47,0,0,false,,,
2024-01-05 03:38:01,2024-01-06 01:26:52,UTC-08:00,2024-01-05 21:09:06,2024-01-05 22:15:57,66,Elliptical,13.3,653.0,160,135,12,12,54,20,0,false,,,
2024-01-04 02:06:10,2024-01-05 03:38:01,UTC-08:00,2024-01-04 21:36:52,2024-01-04 21:47:29,10,Basketball,5.6,98.0,147,133,0,33,67,0,0,false,,,
2024-01-04 02:06:10,2024-01-05 03:38:01,UTC-08:00,2024-01-04 20:42:41,2024-01-04 21:29:26,46,Cycling,8.2,339.0,139,122,3,89,8,0,0,false,,,
2024-01-03 02:39:46,2024-01-04 02:06:10,UTC-08:00,2024-01-03 18:59:04,2024-01-03 19:45:16,46,Basketball,11.0,427.0,164,133,12,20,58,10,0,false,,,
2024-01-03 02:39:46,2024-01-04 02:06:10,UTC-08:00,2024-01-03 18:01:22,2024-01-03 18:51:25,50,Basketball,7.1,246.0,145,110,46,30,14,0,0,false,,,
2024-01-02 03:09:12,2024-01-03 02:39:46,UTC-08:00,2024-01-02 15:57:57,2024-01-02 16:26:55,28,Basketball,10.0,322.0,161,142,0,4,74,22,0,false,,,
2024-01-01 03:46:13,2024-01-02 03:09:12,UTC-08:00,2024-01-01 14:43:30,2024-01-01 15:07:35,24,Walking,3.6,35.0,113,83,9,0,0,0,0,true,1204.54,67.89,5.55
2023-12-31 01:50:17,2024-01-01 03:46:13,UTC-08:00,2023-12-31 18:56:31,2023-12-31 19:19:35,23,Elliptical,7.2,192.0,155,128,11,32,55,1,0,false,,,
2023-12-31 01:50:17,2024-01-01 03:46:13,UTC-08:00,2023-12-31 17:37:17,2023-12-31 18:32:21,55,Rowing,12.6,538.0,168,136,12,15,43,30,0,true,483.23,20.56,0.67
2023-12-31 01:50:17,2024-01-01 03:46:13,UTC-08:00,2023-12-31 12:31:10,2023-12-31 13:10:47,39,Yoga,8.2,55.0,105,77,9,0,0,0,0,false,,,
2023-12-30 01:51:31,2023-12-31 01:50:17,UTC-08:00,2023-12-30 13:36:00,2023-12-30 14:30:23,54,Running,10.8,429.0,167,126,19,25,36,17,0,true,524.07,79.02,1.36
2023-12-30 01:51:31,2023-12-31 01:50:17,UTC-08:00,2023-12-30 12:36:42,2023-12-30 13:21:03,44,Weightlifting,4.6,85.0,130,91,45,4,0,0,0,false,,,
2023-12-29 01:52:55,2023-12-30 01:51:31,UTC-08:00,2023-12-29 19:57:00,2023-12-29 20:16:10,19,Weightlifting,4.5,58.0,131,100,39,29,0,0,0,false,,,
2023-12-29 01:52:55,2023-12-30 01:51:31,UTC-08:00,2023-12-29 18:27:26,2023-12-29 18:43:09,15,Cycling,6.6,153.0,154,137,0,6,92,2,0,true,0.00,0.00,0.00
